mRNA,count,score,mfe,misMatch,GU
Glyma14g25430.1,1,3.5,27.7,1,1
Glyma14g25380.1,1,4.0,27.0,1,2
Glyma14g37420.2,1,4.0,27.4,0,0
Glyma14g25480.2,1,3.5,27.7,1,1
Glyma14g25340.1,1,3.5,27.7,1,1
Glyma02g28980.1,1,4.0,25.8,0,0
Glyma12g30510.2,1,4.0,27.0,2,0
Glyma11g19560.2,1,3.0,29.1,1,2
Glyma11g08360.1,2,7.0,56.8,2,2
Glyma06g47910.1,1,4.0,26.9,0,0
Glyma06g21100.1,1,4.0,28.0,1,0
Glyma06g17190.1,1,4.0,28.3,1,0
Glyma06g23620.1,1,4.0,30.9,0,2
Glyma06g40620.1,1,4.0,27.7,1,0
Glyma06g40620.2,1,4.0,27.7,1,0
Glyma04g38360.1,1,3.0,27.6,0,0
Glyma08g44140.2,1,4.0,26.6,1,2
Glyma08g44140.1,1,4.0,26.6,1,2
Glyma08g45725.1,1,4.0,27.3,1,0
Glyma08g09120.1,1,4.0,25.9,1,0
Glyma13g30410.2,1,4.0,26.2,2,0
Glyma13g30410.3,1,4.0,26.2,2,0
Glyma13g30410.1,1,4.0,26.2,2,0
Glyma13g09430.2,1,3.5,27.1,1,1
Glyma13g19440.2,1,4.0,26.3,0,0
Glyma13g19440.1,1,4.0,26.3,0,0
Glyma13g27170.2,1,4.0,31.1,1,0
Glyma13g27170.3,1,4.0,31.1,1,0
Glyma13g44480.1,2,7.0,56.8,2,2
Glyma13g32990.1,1,4.0,25.6,1,0
Glyma05g26180.3,1,4.0,25.9,1,0
Glyma01g30560.1,1,4.0,26.6,1,0
Glyma19g00746.1,1,4.0,27.0,1,0
Glyma19g03190.1,1,4.0,28.2,1,2
Glyma19g42320.1,1,3.5,30.2,1,3
Glyma15g09830.1,1,4.0,26.0,1,2
Glyma03g04330.2,2,7.0,61.8,3,0
Glyma03g04330.3,2,7.0,61.8,3,0
Glyma20g00320.1,1,3.0,28.8,3,0
Glyma20g27093.1,1,4.0,31.2,0,0
Glyma20g37026.1,1,3.5,27.8,0,1
Glyma20g37026.2,1,3.5,27.8,0,1
Glyma09g42180.2,1,4.0,27.9,3,0
Glyma10g43230.1,1,4.0,25.4,3,0
Glyma10g05080.2,1,4.0,26.3,0,0
Glyma16g29274.1,1,4.0,28.0,1,0
Glyma16g29274.2,1,4.0,28.0,1,0
Glyma16g29274.3,1,4.0,28.0,1,0
Glyma16g30160.2,1,4.0,27.6,0,0
Glyma16g30160.3,1,4.0,27.6,0,0
Glyma16g30160.4,1,4.0,27.6,0,0
Glyma16g30160.5,1,4.0,27.6,0,0
Glyma16g30160.6,1,4.0,27.6,0,0
Glyma16g30160.7,1,4.0,27.6,0,0
Glyma16g30160.1,1,4.0,27.6,0,0
Glyma16g30160.8,1,4.0,27.6,0,0
Glyma16g29200.2,1,4.0,28.0,1,0
Glyma16g29080.2,1,4.0,28.0,1,0
Glyma16g29080.3,1,4.0,28.0,1,0
Glyma18g51240.1,1,3.5,28.1,2,1
Glyma13g04540.1,1,4.0,29.2,1,0
Glyma13g04540.2,1,4.0,29.2,1,0
Glyma13g07925.1,2,7.5,62.2,4,5
Glyma13g07925.2,2,7.5,62.2,4,5
Glyma13g07925.3,2,7.5,62.2,4,5
Glyma13g07925.4,2,7.5,62.2,4,5
Glyma13g07925.5,2,7.5,62.2,4,5
Glyma13g07925.6,2,7.5,62.2,4,5
Glyma01g09190.1,1,4.0,28.2,2,0
Glyma20g31940.1,2,7.5,62.2,4,5
Glyma20g33531.1,1,4.0,28.4,1,2
Glyma10g36600.3,2,7.0,55.6,2,2
Glyma10g35610.1,2,7.5,62.2,4,5
Glyma13g05270.1,1,4.0,28.6,2,2
Glyma14g10456.1,1,3.0,26.1,1,2
Glyma14g10456.2,1,3.0,26.1,1,2
Glyma12g05480.2,1,4.0,24.1,1,2
Glyma11g13480.2,1,4.0,24.1,1,2
Glyma11g13480.1,1,4.0,24.1,1,2
Glyma06g19590.1,1,4.0,24.6,1,0
Glyma17g35060.2,1,3.0,26.1,1,2
Glyma17g35060.1,1,3.0,26.1,1,2
Glyma13g06151.1,1,3.5,26.5,0,1
Glyma01g35291.1,1,3.5,24.5,1,1
Glyma01g35291.2,1,3.5,24.5,1,1
Glyma01g21580.1,1,3.5,26.5,0,1
Glyma19g39540.2,1,3.5,26.2,1,1
Glyma19g39540.1,1,3.5,26.2,1,1
Glyma19g35080.1,1,4.0,28.3,2,2
Glyma03g36893.1,1,3.5,26.2,1,1
Glyma03g40651.1,1,4.0,28.1,1,2
Glyma20g33760.1,1,4.0,25.2,0,2
Glyma09g34720.1,1,3.5,24.5,1,1
Glyma09g24400.1,1,4.0,23.9,2,0
Glyma10g35640.1,1,3.0,25.1,0,2
Glyma16g33340.1,1,3.0,25.2,1,0
Glyma16g29740.1,1,4.0,23.9,2,0
Glyma18g14541.1,1,4.0,26.7,1,0
Glyma07g10321.1,2,7.0,52.3,0,2
Glyma17g31537.1,1,4.0,26.1,1,0
Glyma17g31537.2,1,4.0,26.1,1,0
Glyma03g01941.1,2,8.0,58.7,0,4
Glyma07g08550.2,2,8.0,58.7,0,4
Glyma06g45740.2,3,11.0,93.5,5,4
Glyma06g45740.3,3,11.0,93.5,5,4
Glyma18g49171.1,1,4.0,24.2,1,0
Glyma18g49152.1,1,4.0,24.2,1,0
Glyma19g02061.1,2,8.0,52.9,0,0
Glyma10g04500.1,1,4.0,27.2,0,2
Glyma10g43510.1,1,4.0,26.3,2,0
Glyma07g02460.2,1,3.5,27.8,1,1
Glyma07g02460.1,1,3.5,27.8,1,1
Glyma12g29160.1,2,7.0,62.7,2,6
Glyma10g31280.1,2,8.0,65.5,2,4
Glyma14g39180.1,1,3.5,28.1,1,1
Glyma14g04480.1,1,4.0,29.3,1,0
Glyma14g04480.2,1,4.0,29.3,1,0
Glyma02g39640.2,1,3.0,32.5,3,0
Glyma12g36350.1,1,3.0,32.7,3,0
Glyma04g31220.1,1,4.0,29.9,0,0
Glyma04g34640.1,1,4.0,28.1,2,2
Glyma04g10481.1,2,7.0,54.1,2,0
Glyma04g10481.2,2,7.0,54.1,2,0
Glyma08g18750.4,1,4.0,26.8,2,2
Glyma08g18750.5,1,4.0,26.8,2,2
Glyma08g18750.2,1,4.0,26.8,2,2
Glyma08g07080.2,1,4.0,30.0,1,0
Glyma08g27993.1,1,3.5,32.1,3,1
Glyma08g27993.2,1,3.5,32.1,3,1
Glyma13g33910.1,1,4.0,31.1,2,0
Glyma13g33910.3,1,4.0,31.1,2,0
Glyma13g21380.1,1,4.0,30.9,0,0
Glyma05g13870.1,1,4.0,29.4,1,2
Glyma19g43910.1,1,4.0,29.3,2,0
Glyma15g40140.1,1,4.0,26.8,2,2
Glyma20g36060.1,1,3.0,32.7,3,0
Glyma20g25790.1,1,4.0,30.5,2,2
Glyma20g30590.1,1,2.5,29.1,1,1
Glyma10g37020.1,1,3.0,28.0,2,0
Glyma16g08430.1,1,3.5,29.3,0,1
Glyma18g39500.1,1,4.0,31.8,1,2
Glyma18g02810.2,1,4.0,29.4,1,2
Glyma18g02810.3,1,4.0,29.4,1,2
Glyma05g26980.1,2,6.5,78.7,2,1
Glyma17g13850.2,1,4.0,32.3,1,0
Glyma01g01470.1,1,4.0,30.6,1,2
Glyma20g36220.1,1,4.0,35.6,0,2
Glyma09g34300.1,1,4.0,30.6,1,2
Glyma14g09310.3,2,7.0,63.6,3,0
Glyma14g09310.1,2,7.0,63.6,3,0
Glyma02g40940.1,2,7.0,63.4,3,2
Glyma20g22865.1,2,7.0,62.6,5,0
Glyma20g22865.2,2,7.0,62.6,5,0
Glyma07g28690.1,2,6.0,75.0,2,0
Glyma13g38900.1,1,3.0,25.5,0,0
Glyma02g39160.2,1,4.0,34.9,1,0
Glyma02g17040.1,1,3.5,32.6,0,3
Glyma02g17040.2,1,3.5,32.6,0,3
Glyma02g17040.3,1,3.5,32.6,0,3
Glyma02g17040.5,1,3.5,32.6,0,3
Glyma11g38040.1,2,8.0,69.2,2,0
Glyma04g06650.1,1,4.0,30.6,2,0
Glyma08g27670.1,1,4.0,30.7,2,2
Glyma05g18359.1,1,3.5,32.5,1,1
Glyma20g38200.1,2,8.0,67.9,3,0
Glyma09g06690.1,1,4.0,31.0,2,0
Glyma09g06690.2,1,4.0,31.0,2,0
Glyma09g06330.2,2,7.0,61.2,4,0
Glyma10g02760.2,1,3.5,32.6,0,3
Glyma18g50900.1,1,4.0,30.7,2,2
Glyma18g50900.2,1,4.0,30.7,2,2
Glyma19g32070.1,1,4.0,32.8,3,0
Glyma03g29330.1,1,4.0,32.8,3,0
Glyma14g28780.1,1,4.0,28.3,1,2
Glyma14g04070.1,2,7.0,56.2,2,2
Glyma02g03860.1,2,8.0,54.9,2,6
Glyma02g13616.1,2,7.0,57.3,4,2
Glyma02g44670.1,2,7.0,56.2,2,2
Glyma12g05671.1,2,6.5,57.5,3,3
Glyma12g05671.2,2,6.5,57.5,3,3
Glyma12g31840.1,2,8.0,56.0,3,0
Glyma12g01310.1,1,4.0,29.5,0,2
Glyma12g32030.1,3,12.0,85.4,5,2
Glyma11g13670.1,1,3.5,28.4,1,3
Glyma06g01950.2,1,4.0,28.5,2,0
Glyma06g01950.3,1,4.0,28.5,2,0
Glyma06g01950.4,1,4.0,28.5,2,0
Glyma06g04650.1,3,12.0,89.4,3,6
Glyma06g04650.2,3,12.0,89.4,3,6
Glyma06g42340.1,2,5.5,58.3,0,3
Glyma04g40770.1,1,4.0,28.1,1,0
Glyma04g40770.5,1,4.0,28.1,1,0
Glyma04g40770.6,1,4.0,28.1,1,0
Glyma08g11460.1,2,8.0,67.6,0,0
Glyma17g35351.1,1,4.0,27.5,1,4
Glyma17g00770.2,1,4.0,28.5,1,2
Glyma17g00770.3,1,4.0,28.5,1,2
Glyma13g26260.1,2,8.0,59.0,4,0
Glyma05g28460.1,2,8.0,67.6,0,0
Glyma01g03830.1,2,8.0,54.9,2,6
Glyma15g40166.1,2,7.5,61.5,2,3
Glyma15g03500.1,1,3.5,28.4,2,1
Glyma09g36040.1,1,4.0,29.5,0,2
Glyma09g11960.1,2,8.0,59.0,4,0
Glyma10g07620.2,2,7.0,59.2,0,2
Glyma07g40050.3,1,3.5,28.2,1,1
Glyma07g40050.4,1,3.5,28.2,1,1
Glyma07g40050.5,1,3.5,28.2,1,1
Glyma07g40050.6,1,3.5,28.2,1,1
Glyma16g08240.1,2,7.0,56.6,1,8
Glyma18g38410.1,2,6.0,55.7,4,4
Glyma07g11384.1,1,4.0,30.3,1,0
Glyma14g19220.2,2,6.0,73.1,2,4
Glyma14g19220.1,2,6.0,73.1,2,4
Glyma14g35091.1,2,8.0,73.4,0,0
Glyma14g38420.2,1,2.5,39.1,1,1
Glyma14g38420.1,1,2.5,39.1,1,1
Glyma02g06610.1,1,3.0,35.7,0,2
Glyma12g06150.1,1,3.5,35.0,2,1
Glyma12g35730.1,1,3.5,36.3,1,1
Glyma11g14171.1,1,4.0,32.1,2,2
Glyma11g37680.2,1,4.0,33.8,1,0
Glyma11g10281.1,1,4.0,32.6,1,0
Glyma11g10281.2,1,4.0,32.6,1,0
Glyma06g14590.1,1,4.0,32.7,2,0
Glyma06g01620.1,1,3.5,31.9,0,1
Glyma04g40220.2,1,4.0,32.7,2,0
Glyma08g43046.1,1,4.0,33.1,0,2
Glyma08g43046.2,1,4.0,33.1,0,2
Glyma08g43053.1,1,4.0,33.1,0,2
Glyma08g43053.2,1,4.0,33.1,0,2
Glyma08g22340.1,1,4.0,32.5,0,0
Glyma08g04170.1,1,4.0,37.1,1,0
Glyma08g04170.3,1,4.0,37.1,1,0
Glyma08g04170.2,1,4.0,37.1,1,0
Glyma13g34670.1,1,3.5,36.3,1,1
Glyma05g35570.1,2,8.0,80.9,1,2
Glyma01g02920.2,1,4.0,34.5,2,2
Glyma01g03810.1,1,4.0,32.5,0,0
Glyma01g35910.2,1,4.0,34.2,0,0
Glyma15g16650.1,2,8.0,77.8,4,2
Glyma03g01070.1,1,3.0,35.7,2,2
Glyma09g05010.2,1,4.0,31.5,1,0
Glyma09g05010.1,1,4.0,31.5,1,0
Glyma10g37350.1,1,4.0,34.7,0,2
Glyma07g06810.1,1,2.5,34.7,0,1
Glyma07g03740.1,1,4.0,32.5,0,0
Glyma16g23030.3,1,3.5,32.4,1,1
Glyma16g23030.2,1,3.5,32.4,1,1
Glyma16g23030.4,1,3.5,32.4,1,1
Glyma16g03375.1,1,4.0,33.3,1,0
Glyma18g10040.1,1,4.0,33.3,0,0
Glyma14g03340.1,2,5.5,65.3,0,1
Glyma14g03340.2,2,5.5,65.3,0,1
Glyma12g34410.2,1,4.0,28.7,1,0
Glyma12g34410.1,1,4.0,28.7,1,0
Glyma06g48170.3,1,3.5,32.0,1,1
Glyma06g48170.4,1,3.5,32.0,1,1
Glyma06g18630.1,1,3.5,29.5,0,1
Glyma06g05310.1,2,7.5,58.4,2,1
Glyma06g29980.1,1,4.0,26.2,1,0
Glyma04g12273.1,1,3.5,32.0,1,1
Glyma04g12273.2,1,3.5,32.0,1,1
Glyma04g12273.3,1,3.5,32.0,1,1
Glyma04g10220.1,2,6.5,65.3,3,1
Glyma08g22360.1,1,4.0,27.9,1,0
Glyma13g03810.1,2,7.5,56.6,0,5
Glyma13g10400.1,1,3.5,27.4,0,1
Glyma13g36140.4,1,4.0,28.7,1,0
Glyma13g36140.5,1,4.0,28.7,1,0
Glyma01g33270.1,1,4.0,26.2,2,0
Glyma01g03060.1,1,4.0,32.4,0,2
Glyma19g35661.1,1,4.0,27.4,1,0
Glyma09g02420.1,1,4.0,30.7,1,0
Glyma09g08470.1,1,4.0,27.5,2,0
Glyma10g12051.1,1,3.0,29.9,0,0
Glyma07g40231.1,1,4.0,28.6,1,0
Glyma18g52350.1,2,7.5,59.4,3,1
Glyma04g02740.1,1,3.5,31.0,2,1
Glyma07g38590.1,1,3.5,31.2,2,1
Glyma07g38580.1,1,3.5,31.2,2,1
Glyma12g03450.1,4,14.0,137.0,2,0
Glyma11g11270.1,4,14.0,137.0,2,0
Glyma17g07000.1,3,10.5,121.4,3,1
Glyma01g27900.1,2,8.0,70.6,0,0
Glyma03g14180.2,2,8.0,70.6,0,0
Glyma19g44150.2,2,7.0,67.9,4,2
Glyma07g34800.2,2,8.0,69.7,2,4
Glyma07g34800.3,2,8.0,69.7,2,4
Glyma04g41540.1,1,4.0,32.0,2,2
Glyma14g36061.1,1,3.5,26.2,3,1
Glyma14g15170.1,1,4.0,30.2,0,0
Glyma02g37830.1,1,3.5,26.2,3,1
Glyma12g26388.1,1,4.0,27.7,1,0
Glyma06g06160.2,1,4.0,26.6,2,2
Glyma06g24715.1,1,4.0,27.7,1,0
Glyma06g12650.1,1,4.0,26.8,1,2
Glyma06g09850.2,1,4.0,27.1,2,0
Glyma04g09770.1,1,4.0,27.1,2,0
Glyma04g06160.1,1,4.0,26.6,2,2
Glyma04g42140.2,1,4.0,26.8,1,2
Glyma08g15715.1,1,3.0,26.2,2,2
Glyma08g18720.3,1,3.5,30.2,1,1
Glyma08g18720.4,1,3.5,30.2,1,1
Glyma17g00730.1,1,4.0,26.5,2,2
Glyma13g44910.1,1,4.0,26.8,1,0
Glyma13g44910.2,1,4.0,26.8,1,0
Glyma05g13593.1,1,4.0,27.7,1,0
Glyma15g25585.1,1,4.0,27.7,1,0
Glyma15g02490.2,1,2.0,26.4,1,2
Glyma15g25047.1,1,4.0,27.7,1,0
Glyma15g02450.1,1,2.0,26.4,1,2
Glyma15g28100.1,1,3.0,26.2,2,2
Glyma09g29640.1,1,4.0,28.3,1,4
Glyma09g32830.2,1,4.0,28.1,1,0
Glyma09g12216.1,1,3.5,26.9,2,1
Glyma07g40080.2,1,4.0,26.5,2,2
Glyma18g34040.1,1,4.0,26.2,1,2
Glyma02g00220.3,1,3.0,29.0,2,2
Glyma02g00220.4,1,3.0,29.0,2,2
Glyma11g07150.2,1,4.0,28.3,0,2
Glyma06g01540.1,1,4.0,26.9,2,2
Glyma08g36790.1,1,3.5,29.0,1,3
Glyma08g10040.1,1,3.5,28.1,1,3
Glyma08g05881.1,1,3.5,28.7,2,3
Glyma17g10930.1,2,7.5,65.9,2,1
Glyma17g16420.1,1,4.0,27.3,1,2
Glyma17g09351.1,1,3.5,27.4,0,3
Glyma13g27020.1,1,3.5,25.8,1,3
Glyma05g06140.1,1,4.0,27.3,1,2
Glyma05g30920.1,1,3.5,25.7,3,1
Glyma05g02920.1,1,3.5,28.1,1,3
Glyma01g36730.1,1,4.0,28.4,1,0
Glyma01g20811.1,1,4.0,27.4,0,0
Glyma19g45410.1,1,3.0,29.0,2,2
Glyma19g31291.1,1,4.0,28.7,1,2
Glyma15g11750.2,1,4.0,26.0,0,4
Glyma15g38070.1,1,3.5,25.7,1,3
Glyma20g39510.1,1,4.0,26.1,1,2
Glyma20g39510.2,1,4.0,26.1,1,2
Glyma20g39510.3,1,4.0,26.1,1,2
Glyma20g27370.1,1,3.5,26.8,0,3
Glyma09g37400.1,1,4.0,27.2,1,2
Glyma10g15761.1,1,4.0,27.0,0,2
Glyma10g35410.1,1,4.0,25.7,1,0
Glyma07g31310.1,1,3.5,28.4,2,1
Glyma07g35812.1,1,4.0,30.4,1,0
Glyma16g27515.1,1,4.0,26.1,1,2
Glyma18g49301.1,1,4.0,27.2,1,2
Glyma18g48650.2,1,4.0,26.7,3,0
Glyma18g52510.1,1,4.0,28.4,1,2
Glyma18g03540.1,1,3.5,31.4,1,3
Glyma08g14540.2,1,4.0,33.2,3,0
Glyma09g06041.1,1,4.0,24.5,1,2
Glyma11g04260.1,2,7.0,74.5,4,2
Glyma12g11060.1,1,3.5,28.8,2,1
Glyma06g22745.1,1,4.0,29.2,3,0
Glyma06g22745.2,1,4.0,29.2,3,0
Glyma06g22745.3,1,4.0,29.2,3,0
Glyma06g22745.4,1,4.0,29.2,3,0
Glyma06g22745.5,1,4.0,29.2,3,0
Glyma06g36530.1,1,4.0,28.9,1,0
Glyma13g05690.2,1,4.0,30.9,1,0
Glyma19g41970.1,1,4.0,30.3,0,0
Glyma03g39360.1,1,4.0,30.3,0,0
Glyma16g24970.1,1,4.0,28.9,1,0
Glyma05g08020.3,1,4.0,29.1,0,2
Glyma04g04821.1,1,4.0,31.5,2,2
Glyma17g04220.1,1,3.5,25.8,1,1
Glyma01g29950.1,1,3.5,27.4,0,1
Glyma03g07750.1,1,3.5,27.4,0,1
Glyma18g20470.1,1,4.0,28.1,1,2
Glyma18g20470.2,1,4.0,28.1,1,2
Glyma01g44030.2,1,4.0,28.7,0,2
Glyma14g00660.2,1,3.0,26.0,1,0
Glyma14g11400.1,1,4.0,31.9,0,0
Glyma14g11400.2,1,4.0,31.9,0,0
Glyma02g47931.1,1,4.0,27.2,1,0
Glyma02g47931.2,1,4.0,27.2,1,0
Glyma02g47931.3,1,4.0,27.2,1,0
Glyma02g47931.4,1,4.0,27.2,1,0
Glyma02g46570.2,1,4.0,26.6,0,2
Glyma02g46570.3,1,4.0,26.6,0,2
Glyma02g46570.4,1,4.0,26.6,0,2
Glyma02g46570.5,1,4.0,26.6,0,2
Glyma02g46570.1,1,4.0,26.6,0,2
Glyma02g46570.6,1,4.0,26.6,0,2
Glyma02g46570.7,1,4.0,26.6,0,2
Glyma02g46570.8,1,4.0,26.6,0,2
Glyma02g46570.9,1,4.0,26.6,0,2
Glyma02g46570.10,1,4.0,26.6,0,2
Glyma02g46570.11,1,4.0,26.6,0,2
Glyma02g46570.12,1,4.0,26.6,0,2
Glyma02g46570.13,1,4.0,26.6,0,2
Glyma02g46570.14,1,4.0,26.6,0,2
Glyma02g46570.15,1,4.0,26.6,0,2
Glyma02g46570.16,1,4.0,26.6,0,2
Glyma12g00670.1,1,4.0,25.6,1,0
Glyma12g17680.1,1,4.0,29.9,1,2
Glyma11g12430.1,1,3.5,28.0,2,1
Glyma11g06620.2,1,3.5,26.0,0,1
Glyma11g06620.3,1,3.5,26.0,0,1
Glyma11g06620.4,1,3.5,26.0,0,1
Glyma11g07890.2,1,4.0,26.7,1,2
Glyma06g18790.1,1,4.0,28.7,1,0
Glyma06g16280.1,1,4.0,27.5,2,0
Glyma04g37270.1,1,4.0,28.4,1,2
Glyma04g38710.1,1,4.0,27.5,2,0
Glyma04g36150.1,1,4.0,28.7,1,0
Glyma08g47640.2,1,4.0,27.6,0,0
Glyma08g17760.1,1,3.5,25.4,1,1
Glyma08g08740.2,1,4.0,28.0,1,0
Glyma17g05200.4,1,4.0,27.3,2,0
Glyma17g05200.5,1,4.0,27.3,2,0
Glyma17g34250.2,1,3.0,34.1,0,0
Glyma17g05500.1,1,4.0,26.8,1,0
Glyma17g14530.1,1,4.0,27.6,0,0
Glyma13g17290.3,1,4.0,27.3,2,0
Glyma13g17290.4,1,4.0,27.3,2,0
Glyma05g36920.2,1,3.5,29.0,1,1
Glyma05g36920.1,1,3.5,29.0,1,1
Glyma01g45171.1,1,3.0,30.3,1,0
Glyma01g37393.1,1,4.0,26.7,1,2
Glyma15g41370.1,1,3.5,25.4,1,1
Glyma20g01720.1,1,4.0,30.9,0,0
Glyma20g38810.1,1,4.0,27.8,1,0
Glyma20g14980.1,1,4.0,27.5,2,0
Glyma09g01940.2,1,4.0,26.4,1,0
Glyma09g02610.1,1,4.0,25.5,0,0
Glyma10g05280.2,1,4.0,28.7,2,0
Glyma16g30180.1,1,3.0,26.0,2,0
Glyma18g53850.2,1,4.0,27.6,0,0
Glyma18g07345.1,2,6.0,58.9,1,0
Glyma18g07345.2,2,6.0,58.9,1,0
Glyma14g37710.1,1,3.5,29.0,1,1
Glyma02g46070.1,1,4.0,31.3,0,2
Glyma02g47510.2,1,4.0,26.7,3,0
Glyma11g02220.1,1,4.0,29.8,1,2
Glyma11g30010.1,1,4.0,27.1,2,2
Glyma08g47830.1,1,3.0,29.2,0,4
Glyma17g01290.2,1,2.5,29.0,1,3
Glyma17g09510.4,1,4.0,30.2,0,0
Glyma17g09510.5,1,4.0,30.2,0,0
Glyma17g09510.6,1,4.0,30.2,0,0
Glyma13g33560.1,1,4.0,27.5,1,2
Glyma05g30610.2,1,4.0,28.9,1,2
Glyma05g30610.3,1,4.0,28.9,1,2
Glyma05g03050.2,1,3.5,28.6,1,3
Glyma19g36520.1,1,4.0,28.8,0,2
Glyma19g36520.2,1,4.0,28.8,0,2
Glyma15g21391.1,1,4.0,27.8,0,2
Glyma15g12400.1,1,3.5,29.2,2,1
Glyma15g09865.1,1,3.5,28.1,2,1
Glyma15g09865.2,1,3.5,28.1,2,1
Glyma03g02380.4,1,3.5,27.4,0,1
Glyma03g02380.5,1,3.5,27.4,0,1
Glyma09g01501.1,1,3.5,29.2,2,1
Glyma07g09090.1,1,3.5,27.4,0,1
Glyma07g09090.3,1,3.5,27.4,0,1
Glyma07g09090.2,1,3.5,27.4,0,1
Glyma07g01500.2,1,3.5,26.9,2,1
Glyma07g01500.3,1,3.5,26.9,2,1
Glyma07g39460.2,1,3.5,28.1,2,3
Glyma16g33661.1,1,4.0,30.1,1,0
Glyma16g33690.2,1,4.0,30.1,1,0
Glyma18g51310.1,1,4.0,29.7,0,2
Glyma18g53650.1,1,3.0,29.2,0,4
Glyma18g45636.1,1,3.5,27.7,0,1
Glyma18g45636.2,1,3.5,27.7,0,1
Glyma18g45636.3,1,3.5,27.7,0,1
Glyma15g43210.3,1,4.0,21.6,1,2
Glyma15g43210.4,1,4.0,21.6,1,2
Glyma10g11680.3,1,4.0,21.6,1,2
Glyma10g11680.4,1,4.0,21.6,1,2
Glyma10g15965.1,2,7.0,40.0,0,6
Glyma02g14980.2,5,17.0,154.9,7,0
Glyma08g21570.1,3,10.0,97.4,7,0
Glyma19g39480.3,3,11.0,88.4,3,6
Glyma19g39480.4,3,11.0,88.4,3,6
Glyma10g00670.1,3,12.0,87.8,3,0
Glyma07g33480.2,1,4.0,29.5,1,0
Glyma16g14080.2,3,9.5,99.8,5,3
Glyma14g39070.1,1,4.0,32.4,1,0
Glyma06g02500.1,1,4.0,34.9,2,2
Glyma08g05210.1,1,3.5,34.3,1,1
Glyma05g34480.3,1,3.5,34.3,1,1
Glyma15g41640.1,1,2.0,36.8,0,0
Glyma18g36233.1,1,4.0,34.7,1,2
Glyma08g32090.1,1,4.0,37.8,0,0
Glyma08g32090.3,1,4.0,37.8,0,0
Glyma08g32090.2,1,4.0,37.8,0,0
Glyma08g32090.4,1,4.0,37.8,0,0
Glyma14g03180.1,1,4.0,28.9,0,2
Glyma14g11320.1,1,4.0,28.5,1,2
Glyma14g22170.1,1,4.0,28.5,0,2
Glyma14g38290.1,2,8.0,55.6,0,4
Glyma02g41020.1,1,3.5,29.5,1,1
Glyma02g39430.1,1,4.0,31.0,1,2
Glyma02g39430.2,1,4.0,31.0,1,2
Glyma02g08860.2,1,3.5,29.4,0,1
Glyma02g09310.2,2,8.0,63.5,0,0
Glyma02g00845.1,1,3.5,26.6,1,3
Glyma12g35020.2,3,9.0,94.9,3,0
Glyma12g03670.1,2,8.0,57.1,0,0
Glyma08g20020.1,1,3.5,30.0,1,1
Glyma08g28530.1,3,9.5,95.7,2,3
Glyma13g21820.1,1,4.0,36.3,1,0
Glyma13g40560.1,3,12.0,84.4,4,0
Glyma13g35520.1,3,9.0,94.9,3,0
Glyma01g34350.1,3,12.0,82.5,0,6
Glyma01g34350.3,3,12.0,82.5,0,6
Glyma01g07716.1,1,3.5,26.6,1,3
Glyma19g41130.3,2,8.0,59.4,1,0
Glyma19g41130.4,2,8.0,59.4,1,0
Glyma19g06455.1,1,4.0,29.8,1,2
Glyma15g01770.1,1,4.0,29.4,1,0
Glyma15g17630.5,3,11.0,95.5,2,6
Glyma15g17630.6,3,11.0,95.5,2,6
Glyma15g17630.7,3,11.0,95.5,2,6
Glyma15g17630.8,3,11.0,95.5,2,6
Glyma03g38530.1,2,8.0,59.4,1,0
Glyma03g42401.1,1,4.0,28.2,1,2
Glyma03g24690.2,2,7.0,54.9,5,2
Glyma03g02731.1,3,12.0,82.5,0,6
Glyma03g02731.2,3,12.0,82.5,0,6
Glyma03g12660.2,1,4.0,27.1,1,2
Glyma03g12660.3,1,4.0,27.1,1,2
Glyma03g12660.4,1,4.0,27.1,1,2
Glyma03g22120.2,2,8.0,57.9,3,4
Glyma03g22120.1,2,8.0,57.9,3,4
Glyma03g22120.3,2,8.0,57.9,3,4
Glyma03g22120.4,2,8.0,57.9,3,4
Glyma20g33800.1,1,4.0,33.0,1,0
Glyma20g10271.1,2,8.0,59.4,1,0
Glyma09g06380.2,3,11.0,95.5,2,6
Glyma09g06380.3,3,11.0,95.5,2,6
Glyma07g25450.2,2,8.0,63.5,0,0
Glyma07g25450.1,2,8.0,63.5,0,0
Glyma16g25390.1,2,8.0,55.3,0,4
Glyma16g27960.2,1,3.5,29.4,0,1
Glyma16g27960.3,1,3.5,29.4,0,1
Glyma16g27960.4,1,3.5,29.4,0,1
Glyma18g30080.2,1,4.0,27.1,1,2
Glyma18g51440.2,3,9.5,95.7,2,3
Glyma18g51440.3,3,9.5,95.7,2,3
Glyma18g51440.4,3,9.5,95.7,2,3
Glyma14g33450.2,4,14.0,139.0,9,6
Glyma02g45620.1,1,4.0,35.6,1,0
Glyma17g35600.1,2,6.0,69.7,1,2
Glyma02g36680.1,1,4.0,32.6,1,0
Glyma14g03095.1,1,4.0,28.7,2,0
Glyma12g03431.1,2,8.0,58.9,2,0
Glyma11g34311.1,1,4.0,28.0,1,0
Glyma11g34311.2,1,4.0,28.0,1,0
Glyma06g48180.1,1,4.0,33.6,1,0
Glyma15g10000.1,1,3.5,28.4,2,1
Glyma15g42850.2,1,4.0,31.5,1,0
Glyma03g38500.2,2,8.0,62.5,2,0
Glyma20g28750.2,2,8.0,62.5,2,0
